Date,Solar_Index,Temperature,Humidity,Wind_Speed,Precipitation,Location
2022-10-27,5.3995,23.8,71.25,1.98,0.0,Ghatkopar
2022-10-28,5.3206,23.39,71.09,2.25,0.0,Ghatkopar
2022-10-29,5.5822,23.02,70.61,2.68,0.0,Ghatkopar
2022-10-30,5.5094,23.43,73.53,2.64,0.0,Ghatkopar
2022-10-31,5.3239,23.84,73.71,2.38,0.0,Ghatkopar
2022-11-01,5.2846,23.16,73.36,2.46,0.0,Ghatkopar
2022-11-02,5.4713,23.33,74.5,2.4,0.0,Ghatkopar
2022-11-03,5.6707,23.42,72.35,2.74,0.0,Ghatkopar
2022-11-04,5.6021,23.32,70.4,2.52,0.0,Ghatkopar
2022-11-05,5.621,23.81,65.34,2.68,0.0,Ghatkopar
2022-11-06,5.4533,24.19,64.19,2.46,0.0,Ghatkopar
2022-11-07,5.0738,24.29,67.23,1.87,0.0,Ghatkopar
2022-11-08,4.9183,24.52,72.17,1.58,0.0,Ghatkopar
2022-11-09,4.8077,24.71,70.99,1.31,0.0,Ghatkopar
2022-11-10,4.9694,23.74,74.49,2.46,0.0,Ghatkopar
2022-11-11,4.7765,23.31,76.4,2.73,0.0,Ghatkopar
2022-11-12,4.7446,23.67,77.02,2.8,0.12,Ghatkopar
2022-11-13,4.7273,23.47,75.02,2.59,0.61,Ghatkopar
2022-11-14,4.7566,23.84,75.93,1.84,0.0,Ghatkopar
2022-11-15,4.8574,23.7,74.1,1.79,0.0,Ghatkopar
2022-11-16,5.0503,22.94,73.12,1.84,0.0,Ghatkopar
2022-11-17,4.8917,22.3,72.28,2.49,0.0,Ghatkopar
2022-11-18,5.3611,21.78,70.73,2.71,0.0,Ghatkopar
2022-11-19,5.0448,21.74,70.07,2.86,0.0,Ghatkopar
2022-11-20,5.2975,20.25,68.97,2.79,0.0,Ghatkopar
2022-11-21,5.1482,20.47,66.35,2.35,0.0,Ghatkopar
2022-11-22,4.9138,21.81,70.34,2.1,0.01,Ghatkopar
2022-11-23,4.8012,23.24,73.28,2.12,0.0,Ghatkopar
2022-11-24,4.8264,23.4,72.95,2.08,0.0,Ghatkopar
2022-11-25,4.2367,24.42,77.58,2.12,0.0,Ghatkopar
2022-11-26,4.1345,24.65,78.95,1.72,0.0,Ghatkopar
2022-11-27,4.3152,24.02,78.18,1.7,0.0,Ghatkopar
2022-11-28,4.9073,23.55,72.9,1.35,0.0,Ghatkopar
2022-11-29,4.6541,22.78,68.11,1.51,0.0,Ghatkopar
2022-11-30,4.3097,23.2,72.18,2.04,0.0,Ghatkopar
2022-12-01,4.385,22.89,65.19,2.22,0.0,Ghatkopar
2022-12-02,4.6298,22.96,64.95,1.84,0.0,Ghatkopar
2022-12-03,4.3231,24.24,69.27,1.51,0.0,Ghatkopar
2022-12-04,3.427,25.5,77.46,1.49,0.0,Ghatkopar
2022-12-05,3.5597,25.81,77.54,1.45,0.01,Ghatkopar
2022-12-06,4.0092,24.84,75.12,1.87,0.01,Ghatkopar
2022-12-07,3.8131,24.1,73.83,2.05,0.0,Ghatkopar
2022-12-08,3.948,22.06,68.79,2.66,1.71,Ghatkopar
2022-12-09,5.0153,20.37,64.82,2.79,1.44,Ghatkopar
2022-12-10,5.0947,21.19,65.05,2.14,0.0,Ghatkopar
2022-12-11,4.6543,23.98,77.25,1.92,0.0,Ghatkopar
2022-12-12,4.0102,25.69,78.62,1.72,0.12,Ghatkopar
2022-12-13,3.9103,26.21,77.97,1.99,0.17,Ghatkopar
2022-12-14,3.4752,24.88,82.69,2.19,1.14,Ghatkopar
2022-12-15,3.678,25.27,80.7,1.89,0.82,Ghatkopar
2022-12-16,4.3334,26.2,76.92,1.94,0.04,Ghatkopar
2022-12-17,4.2408,26.32,73.85,1.88,0.01,Ghatkopar
2022-12-18,4.4777,25.77,71.8,2.15,0.0,Ghatkopar
2022-12-19,4.9128,24.42,63.93,2.28,0.0,Ghatkopar
2022-12-20,4.872,23.82,60.95,2.2,0.0,Ghatkopar
2022-12-21,4.5437,23.84,62.99,2.2,0.0,Ghatkopar
2022-12-22,4.2084,23.93,64.21,1.72,0.0,Ghatkopar
2022-12-23,4.5367,22.57,64.57,1.75,0.0,Ghatkopar
2022-12-24,4.8053,21.04,57.21,1.67,0.0,Ghatkopar
2022-12-25,4.584,20.7,59.94,1.32,0.0,Ghatkopar
2022-12-26,4.2204,21.98,70.31,1.43,0.0,Ghatkopar
2022-12-27,4.2866,23.67,69.43,1.73,0.0,Ghatkopar
2022-12-28,4.5391,24.05,58.48,1.64,0.0,Ghatkopar
2022-12-29,4.6747,23.72,57.39,1.48,0.0,Ghatkopar
2022-12-30,4.7434,23.19,59.22,1.67,0.0,Ghatkopar
2022-12-31,4.8415,22.37,58.99,2.01,0.0,Ghatkopar
2023-01-01,4.8946,21.71,58.82,1.7,0.0,Ghatkopar
2023-01-02,4.9454,22.37,61.81,2.1,0.0,Ghatkopar
2023-01-03,4.6675,22.26,59.42,2.23,0.0,Ghatkopar
2023-01-04,4.0046,22.41,60.06,2.0,0.0,Ghatkopar
2023-01-05,3.2556,23.5,67.65,2.75,0.0,Ghatkopar
2023-01-06,3.4198,24.58,68.62,2.67,0.0,Ghatkopar
2023-01-07,3.4951,24.68,65.82,2.44,0.0,Ghatkopar
2023-01-08,4.5466,23.39,59.31,2.43,0.0,Ghatkopar
2023-01-09,4.9829,22.02,47.87,2.47,0.0,Ghatkopar
2023-01-10,5.0244,22.6,43.96,2.21,0.0,Ghatkopar
2023-01-11,4.8569,22.18,49.22,1.95,0.0,Ghatkopar
2023-01-12,5.041,21.14,50.19,1.64,0.0,Ghatkopar
2023-01-13,4.6903,20.43,70.41,1.8,0.0,Ghatkopar
2023-01-14,5.1432,19.58,57.29,1.88,0.0,Ghatkopar
2023-01-15,5.0921,19.92,53.69,1.65,0.0,Ghatkopar
2023-01-16,5.1302,20.62,52.86,1.45,0.0,Ghatkopar
2023-01-17,5.1634,20.51,52.31,1.4,0.0,Ghatkopar
2023-01-18,5.1674,21.96,51.62,1.56,0.0,Ghatkopar
2023-01-19,5.0935,22.82,52.91,1.85,0.0,Ghatkopar
2023-01-20,5.053,23.03,55.57,1.37,0.0,Ghatkopar
2023-01-21,4.9145,22.08,61.8,1.55,0.0,Ghatkopar
2023-01-22,4.8283,20.79,59.27,1.79,0.0,Ghatkopar
2023-01-23,4.9082,20.24,55.66,2.02,0.0,Ghatkopar
2023-01-24,4.4309,19.56,58.97,1.91,0.0,Ghatkopar
2023-01-25,4.4254,20.0,53.08,2.32,0.0,Ghatkopar
2023-01-26,4.3092,21.83,56.78,1.95,0.0,Ghatkopar
2023-01-27,4.4069,25.15,60.04,2.17,0.0,Ghatkopar
2023-01-28,4.9666,24.97,58.91,2.69,0.02,Ghatkopar
2023-01-29,3.925,23.98,79.7,1.52,0.15,Ghatkopar
2023-01-30,4.5946,23.32,73.76,1.83,0.01,Ghatkopar
2023-01-31,4.6243,24.44,56.37,2.48,0.0,Ghatkopar
2023-02-01,4.2247,25.45,54.2,3.07,0.18,Ghatkopar
2023-02-02,4.7095,25.3,51.16,2.91,0.01,Ghatkopar
2023-02-03,5.3839,24.33,42.21,2.54,0.0,Ghatkopar
2023-02-04,5.4818,24.42,41.77,1.88,0.0,Ghatkopar
2023-02-05,5.6261,24.39,40.27,1.98,0.0,Ghatkopar
2023-02-06,5.5884,23.83,38.86,2.02,0.0,Ghatkopar
2023-02-07,5.7382,23.56,44.8,2.17,0.0,Ghatkopar
2023-02-08,5.839,24.91,41.16,2.14,0.0,Ghatkopar
2023-02-09,5.8951,25.9,34.55,2.5,0.0,Ghatkopar
2023-02-10,6.0907,25.86,36.02,2.01,0.0,Ghatkopar
2023-02-11,6.1682,25.24,33.81,2.28,0.0,Ghatkopar
2023-02-12,6.0564,26.34,30.28,2.85,0.0,Ghatkopar
2023-02-13,6.1634,26.4,31.1,3.0,0.0,Ghatkopar
2023-02-14,6.2614,26.53,26.8,2.82,0.0,Ghatkopar
2023-02-15,6.3269,26.88,26.95,2.32,0.0,Ghatkopar
2023-02-16,6.373,27.73,26.54,2.78,0.0,Ghatkopar
2023-02-17,6.3866,28.16,26.14,2.75,0.0,Ghatkopar
2023-02-18,6.4073,28.17,27.61,2.63,0.0,Ghatkopar
2023-02-19,6.4601,28.19,28.08,2.48,0.0,Ghatkopar
2023-02-20,6.3502,27.13,29.22,1.81,0.0,Ghatkopar
2023-02-21,6.0468,26.74,30.0,2.08,0.0,Ghatkopar
2023-02-22,6.0214,26.76,32.41,2.16,0.0,Ghatkopar
2023-02-23,6.163,27.61,27.93,2.1,0.0,Ghatkopar
2023-02-24,6.2136,28.38,24.65,2.39,0.0,Ghatkopar
2023-02-25,6.0602,28.21,24.79,2.33,0.0,Ghatkopar
2023-02-26,6.2585,28.29,21.77,2.54,0.0,Ghatkopar
2023-02-27,6.3209,28.1,21.92,2.46,0.0,Ghatkopar
2023-02-28,6.0955,28.02,25.94,2.07,0.0,Ghatkopar
2023-03-01,5.8373,28.53,28.07,1.81,0.0,Ghatkopar
2023-03-02,5.581,29.63,29.48,1.96,0.0,Ghatkopar
2023-03-03,5.2202,30.26,31.1,1.73,0.0,Ghatkopar
2023-03-04,4.9927,30.39,33.89,1.83,0.0,Ghatkopar
2023-03-05,4.4407,30.13,36.74,1.81,0.12,Ghatkopar
2023-03-06,3.7793,30.05,37.3,2.02,2.44,Ghatkopar
2023-03-07,4.8617,29.31,34.9,2.45,0.9,Ghatkopar
2023-03-08,5.9134,29.41,33.52,2.17,0.02,Ghatkopar
2023-03-09,6.1274,29.78,28.94,2.89,0.0,Ghatkopar
2023-03-10,6.1567,29.38,23.9,2.97,0.0,Ghatkopar
2023-03-11,5.9126,30.16,24.43,2.43,0.0,Ghatkopar
2023-03-12,5.5637,31.17,30.49,1.93,0.0,Ghatkopar
2023-03-13,5.0302,30.93,30.16,2.15,0.0,Ghatkopar
2023-03-14,4.8751,30.79,29.83,1.76,0.0,Ghatkopar
2023-03-15,3.7502,30.23,34.95,1.65,0.32,Ghatkopar
2023-03-16,3.8782,28.38,47.94,1.68,0.86,Ghatkopar
2023-03-17,5.2985,28.37,54.07,2.07,1.08,Ghatkopar
2023-03-18,6.2146,27.81,51.64,1.96,0.87,Ghatkopar
2023-03-19,6.5662,26.5,56.7,2.11,0.67,Ghatkopar
2023-03-20,6.6878,26.23,59.62,2.41,1.23,Ghatkopar
2023-03-21,6.3864,26.27,60.63,1.91,7.46,Ghatkopar
2023-03-22,6.7982,26.16,60.69,2.11,0.01,Ghatkopar
2023-03-23,6.4054,26.17,61.6,2.43,0.0,Ghatkopar
2023-03-24,6.9341,26.68,60.3,2.58,0.0,Ghatkopar
2023-03-25,7.1693,25.49,51.93,2.33,0.0,Ghatkopar
2023-03-26,7.026,25.57,52.78,2.41,0.0,Ghatkopar
2023-03-27,7.0058,26.34,59.53,2.17,0.0,Ghatkopar
2023-03-28,6.9012,27.29,59.21,2.03,0.02,Ghatkopar
2023-03-29,6.9967,27.24,58.03,2.09,0.0,Ghatkopar
2023-03-30,6.6962,27.15,58.84,1.96,0.0,Ghatkopar
2023-03-31,6.8794,27.04,57.27,2.52,0.03,Ghatkopar
2023-04-01,7.2247,27.44,51.68,2.52,0.0,Ghatkopar
2023-04-02,7.207,27.5,57.81,2.33,0.0,Ghatkopar
2023-04-03,7.0111,27.73,55.57,2.2,0.0,Ghatkopar
2023-04-04,7.007,28.62,54.91,2.21,0.0,Ghatkopar
2023-04-05,6.6965,29.25,50.43,2.22,0.03,Ghatkopar
2023-04-06,6.8724,30.05,48.92,2.64,0.18,Ghatkopar
2023-04-07,5.9198,31.86,35.04,2.26,0.28,Ghatkopar
2023-04-08,5.5954,32.67,35.68,2.2,0.03,Ghatkopar
2023-04-09,6.3454,32.36,38.74,2.08,0.5,Ghatkopar
2023-04-10,6.391,33.21,38.7,2.4,0.07,Ghatkopar
2023-04-11,6.5486,32.95,44.8,2.05,0.09,Ghatkopar
2023-04-12,6.5657,33.5,41.25,2.58,1.31,Ghatkopar
2023-04-13,5.238,34.17,35.01,2.55,0.12,Ghatkopar
2023-04-14,5.2529,31.44,45.28,1.66,2.29,Ghatkopar
2023-04-15,6.9389,31.65,44.99,1.9,0.55,Ghatkopar
2023-04-16,7.1129,31.59,43.45,1.95,0.7,Ghatkopar
2023-04-17,6.9091,31.14,43.44,2.13,0.14,Ghatkopar
2023-04-18,6.3698,32.98,39.31,2.63,0.24,Ghatkopar
2023-04-19,6.1046,33.59,35.5,2.66,0.28,Ghatkopar
2023-04-20,6.611,31.4,47.0,2.49,0.76,Ghatkopar
2023-04-21,7.3968,29.66,54.63,2.4,0.08,Ghatkopar
2023-04-22,7.1614,28.93,58.87,2.42,0.0,Ghatkopar
2023-04-23,7.1098,29.47,57.48,2.64,0.0,Ghatkopar
2023-04-24,7.0966,30.57,49.32,2.13,0.0,Ghatkopar
2023-04-25,7.0728,31.69,35.23,2.35,0.0,Ghatkopar
2023-04-26,6.7471,29.1,59.91,2.47,0.31,Ghatkopar
2023-04-27,6.3754,29.79,55.27,1.96,0.16,Ghatkopar
2023-04-28,6.7747,30.01,55.49,2.19,0.21,Ghatkopar
2023-04-29,6.511,29.62,53.03,2.12,0.26,Ghatkopar
2023-04-30,7.2058,28.91,55.36,2.47,0.77,Ghatkopar
2023-05-01,5.7852,29.29,49.19,2.22,0.01,Ghatkopar
2023-05-02,7.2036,29.38,56.53,2.02,1.54,Ghatkopar
2023-05-03,7.2941,29.62,57.88,2.47,0.28,Ghatkopar
2023-05-04,7.1218,29.91,54.34,2.19,0.16,Ghatkopar
2023-05-05,7.1789,30.04,55.04,2.31,0.05,Ghatkopar
2023-05-06,6.9238,30.51,56.88,2.67,0.09,Ghatkopar
2023-05-07,6.2249,30.57,58.97,2.55,0.25,Ghatkopar
2023-05-08,6.2419,31.35,58.26,2.58,0.83,Ghatkopar
2023-05-09,6.3389,32.44,54.97,2.43,0.66,Ghatkopar
2023-05-10,6.7735,33.14,53.35,2.36,0.17,Ghatkopar
2023-05-11,7.1575,33.0,55.3,2.0,0.06,Ghatkopar
2023-05-12,7.3013,32.45,60.04,2.26,0.01,Ghatkopar
2023-05-13,7.4004,32.42,60.07,2.54,0.0,Ghatkopar
2023-05-14,7.6135,31.72,57.72,2.62,0.0,Ghatkopar
2023-05-15,7.4093,31.18,61.62,2.69,0.01,Ghatkopar
2023-05-16,7.3186,31.02,65.04,2.84,0.03,Ghatkopar
2023-05-17,7.5953,31.6,60.33,2.86,0.02,Ghatkopar
2023-05-18,7.5804,31.76,58.1,2.65,0.01,Ghatkopar
2023-05-19,7.5024,31.92,57.49,2.53,0.01,Ghatkopar
2023-05-20,7.4258,31.27,62.41,2.41,0.03,Ghatkopar
2023-05-21,7.3778,31.34,60.68,2.55,0.16,Ghatkopar
2023-05-22,7.2595,31.53,56.71,2.56,0.27,Ghatkopar
2023-05-23,7.2386,31.64,54.86,2.51,0.03,Ghatkopar
2023-05-24,7.3488,31.24,56.89,2.79,0.12,Ghatkopar
2023-05-25,7.5034,30.8,59.97,3.19,0.34,Ghatkopar
2023-05-26,7.1002,30.95,60.81,3.38,2.23,Ghatkopar
2023-05-27,6.9794,30.62,59.99,3.32,0.77,Ghatkopar
2023-05-28,7.117,31.19,61.24,3.07,0.57,Ghatkopar
2023-05-29,7.3327,31.68,61.37,2.76,0.86,Ghatkopar
2023-05-30,7.2413,32.15,57.32,2.55,1.41,Ghatkopar
2023-05-31,7.379,32.29,57.47,2.19,0.46,Ghatkopar
2023-06-01,7.5912,31.81,58.43,2.62,0.45,Ghatkopar
2023-06-02,7.2552,30.79,63.41,2.93,0.99,Ghatkopar
2023-06-03,6.8738,30.26,68.69,2.56,1.59,Ghatkopar
2023-06-04,6.4961,30.3,70.22,2.32,3.67,Ghatkopar
2023-06-05,6.9403,29.85,71.39,2.2,2.68,Ghatkopar
2023-06-06,7.0406,30.8,67.22,2.37,0.2,Ghatkopar
2023-06-07,7.2847,30.67,67.33,2.4,0.18,Ghatkopar
2023-06-08,6.931,31.32,66.31,2.17,0.13,Ghatkopar
2023-06-09,7.099,30.84,70.11,3.08,2.95,Ghatkopar
2023-06-10,7.1854,30.89,70.06,4.54,3.67,Ghatkopar
2023-06-11,5.8279,31.08,65.9,5.84,0.67,Ghatkopar
2023-06-12,5.5226,31.06,65.33,6.66,6.14,Ghatkopar
2023-06-13,5.531,30.41,68.85,6.0,2.62,Ghatkopar
2023-06-14,5.9731,30.44,69.54,6.02,10.22,Ghatkopar
2023-06-15,6.0278,30.3,71.44,6.1,3.32,Ghatkopar
2023-06-16,4.2389,30.27,73.47,6.65,2.52,Ghatkopar
2023-06-17,5.4046,29.98,74.15,5.52,1.75,Ghatkopar
2023-06-18,5.471,29.82,74.36,4.35,0.6,Ghatkopar
2023-06-19,5.4197,29.93,73.52,3.66,0.3,Ghatkopar
2023-06-20,5.9825,30.1,73.31,3.57,0.37,Ghatkopar
2023-06-21,5.9016,29.99,72.87,3.22,0.38,Ghatkopar
2023-06-22,6.2304,29.93,73.01,3.14,1.49,Ghatkopar
2023-06-23,6.5333,29.89,72.31,3.13,2.76,Ghatkopar
2023-06-24,4.4722,28.09,84.46,2.91,55.03,Ghatkopar
2023-06-25,2.6822,27.97,84.09,2.38,48.76,Ghatkopar
2023-06-26,1.6526,27.25,84.99,2.78,60.95,Ghatkopar
2023-06-27,2.5222,26.25,87.71,2.44,64.05,Ghatkopar
2023-06-28,0.9487,27.11,87.84,4.65,55.61,Ghatkopar
2023-06-29,2.4706,26.83,84.97,4.41,20.18,Ghatkopar
2023-06-30,1.1882,26.79,90.88,4.57,98.85,Ghatkopar
2023-07-01,1.4683,27.0,89.98,4.56,37.16,Ghatkopar
2023-07-02,3.0977,27.56,88.65,4.26,26.88,Ghatkopar
2023-07-03,5.2339,27.63,89.9,3.67,40.78,Ghatkopar
2023-07-04,2.581,27.26,91.89,3.1,33.35,Ghatkopar
2023-07-05,2.5968,27.05,90.24,3.16,18.17,Ghatkopar
2023-07-06,3.1171,26.59,91.41,3.2,41.31,Ghatkopar
2023-07-07,4.3145,27.11,93.43,5.05,58.42,Ghatkopar
2023-07-08,4.8626,27.09,89.74,5.24,24.86,Ghatkopar
2023-07-09,3.503,26.84,89.38,4.74,13.56,Ghatkopar
2023-07-10,5.2447,26.98,88.89,3.84,6.49,Ghatkopar
2023-07-11,4.1304,26.95,88.96,3.35,5.06,Ghatkopar
2023-07-12,2.8644,27.05,89.6,2.71,8.38,Ghatkopar
2023-07-13,4.4095,27.02,89.12,2.72,23.03,Ghatkopar
2023-07-14,2.4456,27.05,90.31,3.24,30.68,Ghatkopar
2023-07-15,4.1815,27.03,89.76,3.57,14.66,Ghatkopar
2023-07-16,3.3175,26.84,91.59,3.47,25.31,Ghatkopar
2023-07-17,2.3395,26.91,90.12,4.04,52.73,Ghatkopar
2023-07-18,1.8374,26.62,92.45,4.93,129.54,Ghatkopar
2023-07-19,1.0018,26.36,92.73,5.12,136.7,Ghatkopar
2023-07-20,2.6976,26.23,92.97,5.14,63.91,Ghatkopar
2023-07-21,2.7026,25.9,93.01,4.13,78.36,Ghatkopar
2023-07-22,1.8326,25.89,93.97,4.33,60.22,Ghatkopar
2023-07-23,3.1332,26.51,92.77,5.0,48.71,Ghatkopar
2023-07-24,3.5729,26.58,92.2,4.78,61.74,Ghatkopar
2023-07-25,3.1829,26.07,93.85,3.85,60.93,Ghatkopar
2023-07-26,1.9342,26.16,93.55,4.15,112.09,Ghatkopar
2023-07-27,1.4894,26.18,93.2,4.55,80.52,Ghatkopar
2023-07-28,2.4101,26.27,92.03,4.47,52.54,Ghatkopar
2023-07-29,3.7253,26.31,90.8,4.34,25.27,Ghatkopar
2023-07-30,4.9572,26.2,91.69,4.23,18.35,Ghatkopar
2023-07-31,4.2034,26.45,91.64,4.5,15.75,Ghatkopar
2023-08-01,2.9172,26.35,91.56,4.71,16.14,Ghatkopar
2023-08-02,2.7101,26.03,91.66,4.44,7.61,Ghatkopar
2023-08-03,3.2702,26.02,90.48,4.27,5.84,Ghatkopar
2023-08-04,3.0662,26.36,90.24,4.51,13.43,Ghatkopar
2023-08-05,4.1035,26.13,90.23,4.05,8.19,Ghatkopar
2023-08-06,3.5479,26.06,89.87,4.22,5.59,Ghatkopar
2023-08-07,3.7476,25.96,89.58,4.09,3.39,Ghatkopar
2023-08-08,3.9326,26.17,89.06,3.98,4.73,Ghatkopar
2023-08-09,4.4302,26.12,90.39,3.16,5.86,Ghatkopar
2023-08-10,5.2265,26.0,90.12,2.91,9.57,Ghatkopar
2023-08-11,5.2046,26.32,87.94,2.83,4.05,Ghatkopar
2023-08-12,5.0035,26.13,87.7,3.1,4.83,Ghatkopar
2023-08-13,5.4043,25.74,89.2,3.28,5.99,Ghatkopar
2023-08-14,4.8168,25.92,88.41,3.33,2.91,Ghatkopar
2023-08-15,4.7635,26.09,87.29,3.09,2.44,Ghatkopar
2023-08-16,5.1703,26.13,87.73,2.77,3.93,Ghatkopar
2023-08-17,5.1787,26.2,87.82,2.83,2.77,Ghatkopar
2023-08-18,4.6387,26.09,88.29,3.02,2.64,Ghatkopar
2023-08-19,3.3274,26.44,88.07,3.34,6.83,Ghatkopar
2023-08-20,3.1872,26.32,88.64,3.28,8.01,Ghatkopar
2023-08-21,5.8435,26.13,87.58,2.65,4.27,Ghatkopar
2023-08-22,3.0722,26.19,88.66,2.67,9.25,Ghatkopar
2023-08-23,4.2367,26.32,89.56,2.79,6.84,Ghatkopar
2023-08-24,5.1161,26.7,89.74,3.17,12.16,Ghatkopar
2023-08-25,4.9978,26.95,89.63,3.3,17.75,Ghatkopar
2023-08-26,5.124,26.81,89.06,3.4,19.21,Ghatkopar
2023-08-27,4.9025,26.79,88.54,3.14,18.6,Ghatkopar
2023-08-28,5.8654,26.22,90.29,2.52,10.12,Ghatkopar
2023-08-29,6.0612,26.37,87.35,1.97,1.43,Ghatkopar
2023-08-30,6.4999,26.58,85.33,1.52,0.25,Ghatkopar
2023-08-31,6.5986,26.63,86.41,1.56,0.28,Ghatkopar
2023-09-01,6.2606,26.94,87.1,1.72,10.61,Ghatkopar
2023-09-02,2.8027,25.86,90.45,2.04,23.17,Ghatkopar
2023-09-03,1.7134,26.19,87.68,2.02,3.75,Ghatkopar
2023-09-04,6.1188,26.06,87.53,2.26,1.19,Ghatkopar
2023-09-05,6.0948,26.16,86.33,2.06,0.67,Ghatkopar
2023-09-06,5.7226,26.25,88.92,2.57,3.23,Ghatkopar
2023-09-07,2.0042,25.75,92.71,3.45,69.38,Ghatkopar
2023-09-08,1.091,26.26,92.93,3.88,66.91,Ghatkopar
2023-09-09,3.2986,26.76,91.55,3.31,14.62,Ghatkopar
2023-09-10,5.1163,27.02,90.72,2.85,5.8,Ghatkopar
2023-09-11,5.9366,26.87,89.74,3.02,3.58,Ghatkopar
2023-09-12,5.6254,26.54,88.44,2.43,1.38,Ghatkopar
2023-09-13,5.8644,26.31,88.64,2.43,4.79,Ghatkopar
2023-09-14,5.2826,26.48,87.4,1.78,6.99,Ghatkopar
2023-09-15,4.8182,26.66,88.49,1.89,2.06,Ghatkopar
2023-09-16,2.4002,26.63,91.14,2.81,7.68,Ghatkopar
2023-09-17,3.6274,27.13,89.42,3.51,9.28,Ghatkopar
2023-09-18,4.2146,27.14,89.08,3.83,16.68,Ghatkopar
2023-09-19,5.4893,27.13,88.69,3.61,12.85,Ghatkopar
2023-09-20,4.645,27.19,90.8,3.28,18.3,Ghatkopar
2023-09-21,3.4606,26.93,92.2,2.04,31.49,Ghatkopar
2023-09-22,3.5798,26.7,91.06,1.62,17.51,Ghatkopar
2023-09-23,2.8394,26.13,93.22,1.75,32.05,Ghatkopar
2023-09-24,2.8217,25.92,91.28,1.81,13.16,Ghatkopar
2023-09-25,3.7678,26.02,91.69,1.92,14.84,Ghatkopar
2023-09-26,5.4751,26.09,91.69,1.61,19.45,Ghatkopar
2023-09-27,3.9962,26.76,91.89,2.14,20.73,Ghatkopar
2023-09-28,3.3838,27.18,90.49,1.92,17.43,Ghatkopar
2023-09-29,3.8328,27.71,86.97,1.93,16.05,Ghatkopar
2023-09-30,4.3078,27.24,90.18,2.11,18.01,Ghatkopar
2023-10-01,4.1239,26.72,92.56,2.23,13.51,Ghatkopar
2023-10-02,4.6171,26.33,88.89,1.79,10.45,Ghatkopar
2023-10-03,5.61,26.24,85.85,1.32,0.01,Ghatkopar
2023-10-04,5.9194,26.26,86.57,1.39,0.0,Ghatkopar
2023-10-05,5.8812,25.82,87.03,1.56,0.01,Ghatkopar
2023-10-06,5.7329,26.09,85.84,1.39,0.04,Ghatkopar
2023-10-07,5.7221,26.49,86.21,1.51,0.0,Ghatkopar
2023-10-08,5.357,27.15,83.12,1.47,0.0,Ghatkopar
2023-10-09,5.6599,26.84,82.8,1.64,0.0,Ghatkopar
2023-10-10,5.7516,25.99,83.43,1.95,0.0,Ghatkopar
2023-10-11,5.6904,26.17,81.64,1.58,0.0,Ghatkopar
2023-10-12,5.34,27.44,77.74,1.43,0.0,Ghatkopar
2023-10-13,5.2212,27.74,76.37,1.69,0.05,Ghatkopar
2023-10-14,5.2123,27.78,72.26,1.29,0.08,Ghatkopar
2023-10-15,5.1062,27.44,77.19,1.4,0.21,Ghatkopar
2023-10-16,4.344,27.76,76.57,1.38,0.4,Ghatkopar
2023-10-17,4.8386,27.63,75.47,1.3,0.45,Ghatkopar
2023-10-18,4.9476,26.96,77.28,2.0,0.04,Ghatkopar
2023-10-19,5.2286,27.04,75.36,1.66,0.01,Ghatkopar
2023-10-20,4.5264,27.72,74.32,1.53,0.02,Ghatkopar
2023-10-21,4.6495,27.46,76.12,1.77,0.01,Ghatkopar
2023-10-22,4.925,27.48,77.2,1.51,0.05,Ghatkopar
2023-10-23,4.9526,26.83,73.63,1.68,0.0,Ghatkopar
2023-10-24,4.9111,26.68,73.59,1.79,0.0,Ghatkopar
2023-10-25,5.113,25.92,71.17,2.15,0.0,Ghatkopar
